"category","image","detected","num_faces","avg_conf"
"0--Parade","0_Parade_Parade_0_43.jpg",TRUE,32,82.4375
"0--Parade","0_Parade_Parade_0_850.jpg",TRUE,10,66.2
"0--Parade","0_Parade_marchingband_1_525.jpg",TRUE,7,57.4285714285714
"0--Parade","0_Parade_Parade_0_164.jpg",TRUE,4,37.25
"0--Parade","0_Parade_marchingband_1_932.jpg",TRUE,6,81.1666666666667
"0--Parade","0_Parade_marchingband_1_353.jpg",TRUE,2,99
"0--Parade","0_Parade_marchingband_1_147.jpg",TRUE,4,90
"0--Parade","0_Parade_marchingband_1_1004.jpg",TRUE,9,77.6666666666667
"0--Parade","0_Parade_marchingband_1_188.jpg",TRUE,2,28.5
"0--Parade","0_Parade_Parade_0_628.jpg",TRUE,4,86.25
"0--Parade","0_Parade_Parade_0_545.jpg",TRUE,3,57.6666666666667
"0--Parade","0_Parade_marchingband_1_149.jpg",TRUE,24,97.9166666666667
"0--Parade","0_Parade_marchingband_1_653.jpg",TRUE,4,37.75
"0--Parade","0_Parade_Parade_0_288.jpg",FALSE,0,NA
"0--Parade","0_Parade_marchingband_1_74.jpg",TRUE,21,58.5238095238095
"0--Parade","0_Parade_Parade_0_854.jpg",TRUE,5,87.8
"0--Parade","0_Parade_Parade_0_664.jpg",TRUE,8,68.5
"0--Parade","0_Parade_marchingband_1_768.jpg",TRUE,3,32
"0--Parade","0_Parade_marchingband_1_360.jpg",TRUE,6,71.6666666666667
"0--Parade","0_Parade_Parade_0_757.jpg",TRUE,2,63
"0--Parade","0_Parade_marchingband_1_359.jpg",TRUE,8,89.875
"0--Parade","0_Parade_Parade_0_377.jpg",TRUE,4,67
"0--Parade","0_Parade_marchingband_1_629.jpg",TRUE,3,27
"0--Parade","0_Parade_Parade_0_137.jpg",TRUE,2,38.5
"0--Parade","0_Parade_marchingband_1_309.jpg",TRUE,2,69.5
"0--Parade","0_Parade_Parade_0_616.jpg",TRUE,5,99
"0--Parade","0_Parade_Parade_0_829.jpg",TRUE,4,89.75
"0--Parade","0_Parade_Parade_0_901.jpg",TRUE,3,99
"0--Parade","0_Parade_Parade_0_478.jpg",TRUE,3,56.3333333333333
"0--Parade","0_Parade_Parade_0_468.jpg",TRUE,8,61.5
"0--Parade","0_Parade_marchingband_1_552.jpg",FALSE,0,NA
"0--Parade","0_Parade_marchingband_1_869.jpg",TRUE,7,71.2857142857143
"0--Parade","0_Parade_Parade_0_286.jpg",TRUE,2,71
"0--Parade","0_Parade_marchingband_1_593.jpg",FALSE,0,NA
"0--Parade","0_Parade_Parade_0_459.jpg",TRUE,6,83.3333333333333
"0--Parade","0_Parade_Parade_0_443.jpg",TRUE,6,87.8333333333333
"0--Parade","0_Parade_marchingband_1_910.jpg",TRUE,9,58.4444444444444
"0--Parade","0_Parade_Parade_0_639.jpg",TRUE,5,86.6
"0--Parade","0_Parade_Parade_0_611.jpg",TRUE,6,84
"0--Parade","0_Parade_Parade_0_887.jpg",TRUE,9,91.7777777777778
"3--Riot","3_Riot_Riot_3_604.jpg",TRUE,4,98.25
"3--Riot","3_Riot_Riot_3_137.jpg",TRUE,16,81.875
"3--Riot","3_Riot_Riot_3_716.jpg",TRUE,4,86
"3--Riot","3_Riot_Riot_3_306.jpg",TRUE,3,83.6666666666667
"3--Riot","3_Riot_Riot_3_1037.jpg",TRUE,15,83.0666666666667
"3--Riot","3_Riot_Riot_3_772.jpg",TRUE,1,99
"3--Riot","3_Riot_Riot_3_542.jpg",FALSE,0,NA
"3--Riot","3_Riot_Riot_3_318.jpg",TRUE,3,96
"3--Riot","3_Riot_Riot_3_725.jpg",TRUE,12,77.3333333333333
"3--Riot","3_Riot_Riot_3_186.jpg",TRUE,5,63.4
"3--Riot","3_Riot_Riot_3_689.jpg",TRUE,3,93.6666666666667
